Geography,Category,Brand Name,Company Name (GBO),Data Type,Unit,2016,2017,2018,2019,2020,2021
Thailand,Mobile Phones,phoneOne (Advanced Info Service Plc),Advanced Info Service Plc,Retail Volume,000 units,-,-,-,-,-,-
Philippines,Mobile Phones,myPhone (Solid Group Inc),Solid Group Inc,Retail Volume,000 units,"3,762.9","3,251.9","2,320.1","1,751.2","1,253.9",555.4
Singapore,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"1,099.4","1,071.0","1,064.1",999.6,"1,021.8","1,080.5"
USA,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"48,942.3","47,925.9","46,077.1","45,699.6","43,032.7","44,655.0"
Thailand,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"1,908.0","1,896.1","1,776.1","1,624.7","1,445.0","1,499.5"
China,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"44,357.0","41,252.0","36,921.0","32,490.0","33,018.0","41,400.0"
India,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"3,549.0","5,015.7","6,335.5","5,651.9","5,106.5","5,085.2"
Indonesia,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"1,103.3","1,252.4",828.3,789.9,704.3,647.9
Vietnam,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"1,770.0","1,760.0","1,643.6","1,534.5","1,372.4","1,424.2"
Malaysia,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,"1,597.9","1,489.7","1,360.0","1,148.7",954.5,960.5
Philippines,Mobile Phones,iPhone (Apple Inc),Apple Inc,Retail Volume,000 units,580.7,485.7,470.7,422.1,412.0,427.8
India,Mobile Phones,iBall (Best IT World (India) Pvt Ltd),Best IT World (India) Pvt Ltd,Retail Volume,000 units,"1,561.6","2,200.3","1,921.6","1,633.3","1,315.4","1,156.2"
USA,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,"14,305.1","11,904.6","6,107.5","1,184.1",794.6,483.1
Thailand,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,253.1,632.8,-,-,-,-
Malaysia,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,151.6,157.2,78.6,31.7,5.8,2.3
India,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,"1,124.8",995.0,-,-,-,-
Indonesia,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,529.2,343.4,245.6,-,-,-
China,Mobile Phones,ZTE (ZTE Corp),ZTE Corp,Retail Volume,000 units,"15,313.8","4,392.0","1,821.4","1,318.7","1,181.2","1,126.6"
China,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,"42,185.0","50,622.0","47,838.0","39,227.0","38,442.0","49,898.0"
Philippines,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,-,-,122.9,153.6,229.4,270.2
Vietnam,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,-,819.2,910.2,"1,125.0","1,823.7","2,167.7"
India,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,"8,328.3","21,162.8","39,152.9","48,506.5","48,749.1","50,325.3"
Indonesia,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,519.8,"1,496.9","7,121.7","4,800.0","5,808.0","6,679.2"
Singapore,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,106.9,128.4,147.6,162.3,171.0,193.6
Thailand,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,-,-,457.8,549.3,870.9,"1,023.5"
Malaysia,Mobile Phones,Xiaomi (Xiaomi Corp),Xiaomi Corp,Retail Volume,000 units,209.0,282.1,465.4,800.6,"1,056.8","1,200.5"
Thailand,Mobile Phones,Wiko (Tinno Mobile Technology Corp),Tinno Mobile Technology Corp,Retail Volume,000 units,-,900.1,"1,112.1",984.2,343.3,174.2
Vietnam,Mobile Phones,Vsmart (Masan Group Corp),Masan Group Corp,Retail Volume,000 units,-,-,-,600.0,"1,950.0","2,137.5"
Malaysia,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,327.8,426.1,769.2,"1,230.8","1,362.5","1,403.3"
Philippines,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,840.2,850.3,"1,193.6","1,560.5","1,657.2","1,706.3"
India,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"5,654.7","11,511.2","16,250.0","20,457.1","23,094.0","25,772.0"
Vietnam,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,606.8,795.0,961.1,989.9
Indonesia,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"1,532.2","1,986.6","2,986.4","5,650.0","7,938.3","8,732.1"
China,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"65,000.0","70,000.0","73,500.0","65,415.0","57,415.0","75,615.0"
Thailand,Mobile Phones,Vivo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,881.1,"1,762.3","1,850.4","1,932.9","2,269.9","2,338.1"
India,Mobile Phones,Videocon (Videocon Industries Ltd),Videocon Industries Ltd,Retail Volume,000 units,"1,070.2",546.6,-,-,-,-
Philippines,Mobile Phones,Torque (Topstrasse Global Inc),Topstrasse Global Inc,Retail Volume,000 units,783.6,483.5,348.1,327.2,279.1,78.2
USA,Mobile Phones,TCL (TCL Corp),TCL Corp,Retail Volume,000 units,-,-,-,-,"5,354.9","5,874.1"
China,Mobile Phones,TCL (TCL Corp),TCL Corp,Retail Volume,000 units,"1,292.5","1,128.5",237.6,21.9,-,-
Philippines,Mobile Phones,Starmobile (Star Telecom Alliance Resources Inc),Star Telecom Alliance Resources Inc,Retail Volume,000 units,697.3,763.2,475.7,286.3,159.3,109.7
India,Mobile Phones,Spice (Spice Group),Spice Group,Retail Volume,000 units,"2,173.1","2,410.5","2,217.2","1,512.8",842.3,293.5
India,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,-,-,-,-,-,-
Indonesia,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,72.4,62.3,36.1,-,-,-
Vietnam,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,175.1,209.1,169.4,43.8,-,-
Thailand,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,419.5,372.2,301.4,78.0,31.1,25.8
Philippines,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,129.4,104.8,85.0,22.0,9.4,6.4
Singapore,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,72.9,41.0,25.5,17.0,13.2,10.5
China,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,"1,274.0","1,147.0",195.0,101.0,39.0,32.0
Malaysia,Mobile Phones,Sony (Sony Corp),Sony Corp,Retail Volume,000 units,87.1,76.3,40.0,7.5,2.0,1.8
USA,Mobile Phones,Sanyo (Panasonic Corp),Panasonic Corp,Retail Volume,000 units,-,-,-,-,-,-
Vietnam,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"5,660.7","6,366.9","5,741.8","5,522.5","5,309.4","5,185.5"
Singapore,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,820.5,845.5,843.2,888.3,830.5,883.4
Philippines,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"2,810.9","2,768.4","2,591.0","2,535.1","2,362.3","2,470.5"
Malaysia,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"3,645.8","3,448.9","3,197.8","2,791.1","2,340.5","2,046.9"
USA,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"41,224.3","39,618.4","38,118.6","37,053.6","34,233.4","34,112.9"
Indonesia,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"10,418.2","9,774.5","9,955.9","9,287.4","6,305.6","5,602.8"
Thailand,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"4,879.1","4,841.5","4,490.1","4,097.3","3,955.2","4,295.8"
India,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"49,976.3","54,725.5","50,879.7","47,709.1","48,268.0","48,686.8"
China,Mobile Phones,Samsung (Samsung Corp),Samsung Corp,Retail Volume,000 units,"31,125.2","21,927.8","9,609.4","3,800.1","2,339.7","1,648.6"
India,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,"12,907.6","15,862.1","19,392.9"
China,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,-,"1,278.0","5,175.9"
Indonesia,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,"2,400.0","4,144.8","4,642.2"
Philippines,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,"1,722.7","1,747.7","1,921.8"
Vietnam,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,280.0,396.1,572.1,858.2
Singapore,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,24.5,75.0,110.5
Thailand,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,690.2,"1,411.3","1,800.3"
Malaysia,Mobile Phones,Realme (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,21.1,200.0,980.0,"1,222.0"
China,Mobile Phones,Philips (Koninklijke Philips Electronics NV),Koninklijke Philips Electronics NV,Retail Volume,000 units,-,-,-,-,-,-
USA,Mobile Phones,Pantech (Pantech Group),Pantech Group,Retail Volume,000 units,-,-,-,-,-,-
India,Mobile Phones,Panasonic (Panasonic Corp),Panasonic Corp,Retail Volume,000 units,"2,259.5","3,483.5","4,430.5","4,637.4","4,420.8","2,617.8"
Thailand,Mobile Phones,Others,Others,Retail Volume,000 units,"5,699.9","3,113.2","1,746.1","1,297.5",253.7,435.8
China,Mobile Phones,Others,Others,Retail Volume,000 units,"23,846.2","20,802.7","18,084.7","16,324.4","7,616.4","11,835.5"
Malaysia,Mobile Phones,Others,Others,Retail Volume,000 units,306.7,261.7,184.9,143.4,110.9,96.3
USA,Mobile Phones,Others,Others,Retail Volume,000 units,"17,575.9","23,511.0","29,393.4","34,037.8","29,145.8","33,817.9"
Philippines,Mobile Phones,Others,Others,Retail Volume,000 units,"2,894.4","1,988.4","2,427.7","2,038.1","4,496.6","5,930.6"
India,Mobile Phones,Others,Others,Retail Volume,000 units,"54,978.5","42,541.5","29,871.1","21,451.5","10,651.2","16,576.0"
Singapore,Mobile Phones,Others,Others,Retail Volume,000 units,316.0,326.0,332.1,387.4,354.1,292.3
Indonesia,Mobile Phones,Others,Others,Retail Volume,000 units,"3,665.3","1,711.9","1,290.9","1,270.2","1,156.2","2,092.3"
Vietnam,Mobile Phones,Others,Others,Retail Volume,000 units,"4,569.0","3,739.5","3,501.6","2,368.1","1,361.0",970.3
India,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"7,334.6","8,512.3","9,928.9","11,177.0","11,288.8","11,689.9"
Indonesia,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"4,541.8","6,606.6","6,003.8","8,050.0","7,518.7","7,894.6"
Philippines,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"1,176.2","1,188.0","1,411.0","1,866.3","1,906.9","2,003.8"
Malaysia,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,664.8,963.9,"1,204.9","1,289.1","1,254.6","1,269.8"
Vietnam,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"2,950.0","3,382.0","3,582.0","3,879.2","4,002.1","4,160.9"
China,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,"75,000.0","82,500.0","80,025.0","64,219.0","57,348.0","71,283.0"
Thailand,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,568.6,"1,208.1","2,779.0","3,168.0","3,937.9","4,134.8"
Singapore,Mobile Phones,Oppo (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,134.3,146.7,178.0,165.0,138.9,145.8
China,Mobile Phones,OnePlus (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,-,-,-,"1,250.0","1,650.0"
India,Mobile Phones,OnePlus (BBK Electronics Corp Ltd),BBK Electronics Corp Ltd,Retail Volume,000 units,-,"1,100.0","1,241.1","1,430.1","1,681.3","2,181.5"
China,Mobile Phones,Nubia (Nubia Technology Co Ltd),Nubia Technology Co Ltd,Retail Volume,000 units,-,"1,350.0","1,080.0",702.0,391.7,420.0
Singapore,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,52.0,28.5,18.6,15.0,12.2,10.0
USA,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,"1,384.8",-,-,-,-,-
China,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,846.8,772.8,714.6,674.0,527.6,457.7
Philippines,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,391.8,238.2,190.6,194.4,179.5,165.1
Indonesia,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,"4,087.4","2,832.2","2,112.1","2,111.2","1,608.1","1,173.7"
Thailand,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,995.5,784.0,588.3,705.3,663.8,516.1
