Geography,Category,Brand Name,Company Name (GBO),Data Type,Unit,2016,2017,2018,2019,2020,2021
Malaysia,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,317.6,277.5,245.1,196.1,153.9,123.1
Vietnam,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,"4,171.4","3,315.2","3,045.4","2,843.1","2,596.0","2,208.7"
India,Mobile Phones,Nokia (Nokia Corp),Nokia Corp,Retail Volume,000 units,"2,915.6","3,545.7","3,104.1","2,607.4","3,739.8","4,144.4"
Indonesia,Mobile Phones,Nexian (Metrotech Jaya Komunika Indonesia PT),Metrotech Jaya Komunika Indonesia PT,Retail Volume,000 units,"2,491.5","1,822.6","1,395.9","1,125.0",952.9,686.1
China,Mobile Phones,Newsmy (Beijing Newman Ideal Digital Technology Co Ltd),Beijing Newman Ideal Digital Technology Co Ltd,Retail Volume,000 units,-,-,-,787.7,835.0,843.3
USA,Mobile Phones,Motorola (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,"9,911.4","8,076.8","8,992.8","10,716.1","8,060.4","8,824.1"
India,Mobile Phones,Motorola (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,87.4,42.0,14.8,-,-,-
China,Mobile Phones,Motorola (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,606.8,698.0,419.0,230.0,184.0,160.0
China,Mobile Phones,Motorola (Google Inc),Google Inc,Retail Volume,000 units,-,-,-,-,-,-
USA,Mobile Phones,Motorola (Google Inc),Google Inc,Retail Volume,000 units,-,-,-,-,-,-
India,Mobile Phones,Motorola (Google Inc),Google Inc,Retail Volume,000 units,-,-,-,-,-,-
Singapore,Mobile Phones,Motorola (Google Inc),Google Inc,Retail Volume,000 units,-,-,-,-,-,-
Malaysia,Mobile Phones,Motorola (Google Inc),Google Inc,Retail Volume,000 units,-,-,-,-,-,-
India,Mobile Phones,Micromax (Micromax Informatics Ltd),Micromax Informatics Ltd,Retail Volume,000 units,"20,082.8","18,518.5","11,670.7","6,807.7","5,382.9","4,309.5"
China,Mobile Phones,Meizu (Meizu Telecom Equipment Co Ltd),Meizu Telecom Equipment Co Ltd,Retail Volume,000 units,"20,000.0","18,200.0","9,200.0","4,876.0","2,438.0","1,780.0"
China,Mobile Phones,Meitu (Meitu Inc),Meitu Inc,Retail Volume,000 units,748.3,"1,575.0",722.0,289.0,-,-
India,Mobile Phones,Maxx (Maxx Moblink Pvt Ltd),Maxx Moblink Pvt Ltd,Retail Volume,000 units,"2,467.9","3,363.5","3,104.1","2,118.0","1,179.3",480.3
Malaysia,Mobile Phones,Lumia (Microsoft Corp),Microsoft Corp,Retail Volume,000 units,16.4,16.6,11.6,7.0,-,-
China,Mobile Phones,"Letv (Leshi Internet Information & Technology Corp, Beijing)","Leshi Internet Information & Technology Corp, Beijing",Retail Volume,000 units,"18,000.0","8,000.0",-,-,-,-
China,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,"4,252.0","2,451.6","2,731.4","2,178.0","1,506.8","1,008.6"
Indonesia,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,"1,641.6","1,275.1",996.5,577.3,305.2,158.7
Philippines,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,"1,316.1","1,162.8",892.0,753.7,477.5,513.0
Thailand,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,620.3,704.2,721.7,520.0,422.2,474.6
India,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,"8,766.0","10,633.8","11,285.5","8,063.5","5,535.1","2,076.2"
Vietnam,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,538.9,680.5,700.1,580.0,473.1,531.8
Malaysia,Mobile Phones,Lenovo (Lenovo Group Ltd),Lenovo Group Ltd,Retail Volume,000 units,439.9,431.1,186.6,154.0,30.8,12.3
India,Mobile Phones,Lava (Lava International Ltd),Lava International Ltd,Retail Volume,000 units,"11,695.3","14,294.9","10,169.5","13,918.0","14,455.0","15,510.5"
Indonesia,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,383.5,360.2,244.0,32.4,-,-
Singapore,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,29.2,32.7,23.4,17.1,11.0,7.2
Vietnam,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,372.4,224.8,170.3,155.1,127.2,97.0
Philippines,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,971.9,724.8,532.0,461.2,264.4,94.6
Malaysia,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,49.2,57.9,23.2,4.6,-,-
USA,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,"24,347.3","23,295.9","19,854.2","15,880.7","13,132.1","11,160.5"
India,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,"1,343.2",-,-,-,-,-
Thailand,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,145.9,147.5,105.6,77.0,29.5,7.3
China,Mobile Phones,LG (LG Corp),LG Corp,Retail Volume,000 units,"2,371.2","1,185.6",-,-,-,-
USA,Mobile Phones,Kyocera (Kyocera Corp),Kyocera Corp,Retail Volume,000 units,717.7,448.5,315.6,252.0,182.6,135.1
China,Mobile Phones,Konka (Konka Group Co Ltd),Konka Group Co Ltd,Retail Volume,000 units,-,-,-,-,-,-
India,Mobile Phones,Karbonn (Karbonn Mobile India Pvt Ltd),Karbonn Mobile India Pvt Ltd,Retail Volume,000 units,"10,027.3","10,693.0","9,364.7","7,076.0","4,363.5","1,470.0"
China,Mobile Phones,K-Touch (Beijing Tianyu Communication Equipment Co Ltd),Beijing Tianyu Communication Equipment Co Ltd,Retail Volume,000 units,150.0,50.0,47.0,46.0,41.0,39.0
India,Mobile Phones,JioPhone (Reliance Jio infocomm Ltd),Reliance Jio infocomm Ltd,Retail Volume,000 units,-,"15,416.1","47,300.1","37,435.9","20,653.0","9,987.5"
India,Mobile Phones,Itel (Transsion Holdings),Transsion Holdings,Retail Volume,000 units,"5,776.7","14,449.1","15,605.0","16,385.3","21,230.8","22,136.2"
India,Mobile Phones,Intex (Intex Technologies (India) Ltd),Intex Technologies (India) Ltd,Retail Volume,000 units,"19,046.3","20,754.1","16,979.7","11,994.9","5,705.4","2,820.5"
Thailand,Mobile Phones,I-Mobile (Samart Corp Plc),Samart Corp Plc,Retail Volume,000 units,"1,238.8",836.1,122.2,-,-,-
Vietnam,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,459.4,514.5,661.2,789.6,695.7,725.7
Thailand,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,603.8,"1,728.8","2,901.2","3,356.1","2,997.5","3,126.7"
Malaysia,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,765.0,994.5,"1,379.1","1,172.2",914.4,953.8
China,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,"77,361.8","92,089.4","105,926.0","136,870.4","119,847.0","51,534.0"
Philippines,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,996.8,"1,006.8","1,262.0","1,241.8","1,268.6","1,323.5"
Singapore,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,136.7,151.1,171.6,194.9,157.2,163.7
India,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,76.4,28.0,-,-,-,-
USA,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,"1,193.0","1,570.3",703.0,476.2,365.4,381.2
Indonesia,Mobile Phones,Huawei (Huawei Technologies Co Ltd),Huawei Technologies Co Ltd,Retail Volume,000 units,818.5,656.5,575.8,292.4,176.1,105.6
China,Mobile Phones,Honor (Shenzhen Zhixin New Information Technology Co Ltd),Shenzhen Zhixin New Information Technology Co Ltd,Retail Volume,000 units,-,-,-,-,-,"25,000.0"
Indonesia,Mobile Phones,HiSense (Hisense Group),Hisense Group,Retail Volume,000 units,119.5,36.8,31.1,15.9,-,-
Vietnam,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,147.8,128.6,103.2,110.4,-,-
Malaysia,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,81.9,66.2,53.0,45.0,9.0,3.6
Singapore,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,43.0,26.0,15.7,12.4,7.9,4.9
China,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,"2,223.2","1,334.0",734.0,147.0,-,-
USA,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,"3,376.8","2,337.1","2,153.0","1,503.9",886.7,723.4
Thailand,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,12.9,9.1,-,-,-,-
India,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,236.6,91.7,32.5,-,-,-
Philippines,Mobile Phones,HTC (HTC Corp),HTC Corp,Retail Volume,000 units,84.0,63.6,75.0,76.1,74.9,72.4
USA,Mobile Phones,Google Pixel (Alphabet Inc),Alphabet Inc,Retail Volume,000 units,325.8,"1,303.3","2,900.0","4,053.2","4,248.8","4,956.7"
China,Mobile Phones,Gionee (Gionee Communication Equipment Co Ltd),Gionee Communication Equipment Co Ltd,Retail Volume,000 units,"26,000.0","15,000.0","5,009.0",751.0,225.0,147.0
India,Mobile Phones,Gionee (Gionee Communication Equipment Co Ltd),Gionee Communication Equipment Co Ltd,Retail Volume,000 units,"2,784.6",-,-,-,-,-
Thailand,Mobile Phones,GNet (G-Net Express Co Ltd),G-Net Express Co Ltd,Retail Volume,000 units,-,-,-,-,-,-
Indonesia,Mobile Phones,Evercoss (Aries Indo Global PT),Aries Indo Global PT,Retail Volume,000 units,"1,896.3",887.0,622.8,321.0,161.4,80.7
China,Mobile Phones,Coolpad (Yulong Computer Communication Technology (Shenzhen) Co Ltd),Yulong Computer Communication Technology (Shenzhen) Co Ltd,Retail Volume,000 units,"15,000.0","6,000.0",720.0,180.0,117.0,82.0
Philippines,Mobile Phones,Cherry (Cosmic Technologies Inc),Cosmic Technologies Inc,Retail Volume,000 units,"5,692.4","4,972.6","3,648.2","2,653.8","2,023.9","1,000.1"
India,Mobile Phones,Celkon (Celkon Impex Pvt Ltd),Celkon Impex Pvt Ltd,Retail Volume,000 units,"2,467.9","3,209.3","2,985.8","2,526.4","2,009.5","1,760.9"
Vietnam,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Indonesia,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Thailand,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Philippines,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
China,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Singapore,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Malaysia,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
USA,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
India,Mobile Phones,Blackberry (Research in Motion Ltd),Research in Motion Ltd,Retail Volume,000 units,-,-,-,-,-,-
Indonesia,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,43.7,27.5,21.8,16.2,-,-
India,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,35.5,-,-,-,-,-
Thailand,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,-,-,-,-,-,-
Philippines,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,33.6,33.9,1.9,-,-,-
Malaysia,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,90.1,63.1,-,-,-,-
USA,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,436.3,235.9,"1,786.8",94.1,70.7,28.4
Vietnam,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,42.2,36.0,17.2,12.0,-,-
Singapore,Mobile Phones,Blackberry (BlackBerry Ltd),BlackBerry Ltd,Retail Volume,000 units,-,-,-,-,-,-
China,Mobile Phones,Bird (Ningbo Bird Co Ltd),Ningbo Bird Co Ltd,Retail Volume,000 units,-,-,-,-,-,-
Philippines,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,51.3,42.9,41.6,40.2,35.9,28.9
China,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,493.0,271.0,100.0,126.0,95.0,101.0
Thailand,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,827.9,799.9,119.1,30.1,23.1,18.5
India,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,"1,679.9","1,859.6","2,063.7","1,245.0",620.4,315.9
USA,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,103.0,256.5,351.0,257.0,237.4,242.0
Malaysia,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,614.7,331.1,108.3,50.6,30.0,12.0
Indonesia,Mobile Phones,Asus (AsusTek Computer Inc),AsusTek Computer Inc,Retail Volume,000 units,"2,872.8","1,753.3","1,002.7",722.1,366.8,183.4
Indonesia,Mobile Phones,Andromax (Smartfren Telecom Tbk PT),Smartfren Telecom Tbk PT,Retail Volume,000 units,153.7,128.7,109.0,97.2,78.3,62.6
China,Mobile Phones,Amio (Amio Electronic Co Ltd),Amio Electronic Co Ltd,Retail Volume,000 units,-,-,-,-,-,-
Indonesia,Mobile Phones,Advan (Intech Surya Abadi PT),Intech Surya Abadi PT,Retail Volume,000 units,"1,860.5","2,337.7","1,245.6",521.6,185.8,65.1
